correlation,n,capacity_type,capacity_value,algorithm,value,time_ms,usage_percent,items_selected
low_dimension,20,c=879,879,Brute Force,1025.0,2066.3225650787354,99.08987485779295,17
low_dimension,20,c=879,879,Dynamic Programming,1025.0,6.934165954589844,99.08987485779295,17
low_dimension,20,c=879,879,DP Top-Down,1025.0,0.0,99.08987485779295,17
low_dimension,20,c=879,879,Branch and Bound,1025.0,0.0,99.08987485779295,17
low_dimension,20,c=879,879,Greedy Ratio,1019.0,0.0,95.22184300341297,17
low_dimension,20,c=879,879,Greedy Value,1025.0,0.0,99.08987485779295,17
low_dimension,20,c=879,879,Greedy Weight,950.0,0.0,93.06029579067122,17
low_dimension,20,c=879,879,Fractional Knapsack,1036.9268292682927,0.0,100.0,18
low_dimension,20,c=879,879,Randomized,1019.0,0.0,95.22184300341297,17
low_dimension,20,c=879,879,Genetic Algorithm,1025.0,55.507659912109375,99.08987485779295,17
low_dimension,20,c=879,879,Genetic Adaptive,1017.0,13.804912567138672,98.40728100113766,16
low_dimension,20,c=879,879,Simulated Annealing,1019.0,7.005453109741211,95.22184300341297,17
low_dimension,20,c=879,879,SA Adaptive,1019.0,0.0,95.22184300341297,17
low_dimension,20,c=879,879,FTPAS (ε=0.1),1025.0,15.90871810913086,99.08987485779295,17
low_dimension,20,c=879,879,FTPAS (ε=0.05),1025.0,18.79286766052246,99.08987485779295,17
low_dimension,20,c=879,879,FTPAS Adaptive,1025.0,15.590190887451172,99.08987485779295,17
low_dimension,10,c=269,269,Brute Force,295.0,0.0,100.0,6
low_dimension,10,c=269,269,Dynamic Programming,295.0,0.0,100.0,6
low_dimension,10,c=269,269,DP Top-Down,295.0,0.0,100.0,6
low_dimension,10,c=269,269,Branch and Bound,294.0,0.0,96.6542750929368,6
low_dimension,10,c=269,269,Greedy Ratio,294.0,0.0,96.6542750929368,6
low_dimension,10,c=269,269,Greedy Value,288.0,0.0,99.62825278810409,4
low_dimension,10,c=269,269,Greedy Weight,214.0,0.0,84.38661710037175,6
low_dimension,10,c=269,269,Fractional Knapsack,312.22222222222223,0.0,100.0,6
low_dimension,10,c=269,269,Randomized,295.0,0.0,100.0,6
low_dimension,10,c=269,269,Genetic Algorithm,295.0,39.87574577331543,100.0,6
low_dimension,10,c=269,269,Genetic Adaptive,295.0,13.890981674194336,100.0,6
low_dimension,10,c=269,269,Simulated Annealing,295.0,6.938695907592773,100.0,6
